::1 - - [20/Dec/2023:12:45:00 +0000] "GET / HTTP/1.1" 200 21413 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36"
::1 - - [20/Dec/2023:12:45:58 +0000] "POST /project/create HTTP/1.1" 302 46 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36"
::1 - - [20/Dec/2023:12:45:58 +0000] "GET / HTTP/1.1" 200 27812 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36"
::1 - - [20/Dec/2023:12:46:36 +0000] "GET /user/sign-out HTTP/1.1" 302 46 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36"
::1 - - [20/Dec/2023:12:46:36 +0000] "GET / HTTP/1.1" 200 4841 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36"
::1 - - [20/Dec/2023:12:46:52 +0000] "GET /user/sign-in HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36"
::1 - - [20/Dec/2023:12:47:20 +0000] "POST /user/create-session HTTP/1.1" 302 46 "http://localhost:8000/user/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36"
::1 - - [20/Dec/2023:12:47:20 +0000] "GET / HTTP/1.1" 200 27812 "http://localhost:8000/user/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36"
[0mGET / [32m200[0m 390.516 ms - 4430[0m
[0mGET /project/all-issues [36m304[0m 14.922 ms - -[0m
[0mGET /project/all-issues [36m304[0m 65.736 ms - -[0m
[0mGET /project/all-issues [36m304[0m 43.832 ms - -[0m
[0mGET /project/all-issues [32m200[0m 136.767 ms - 17045[0m
[0mGET /project/all-issues [36m304[0m 164.056 ms - -[0m
[0mGET /project/all-issues [36m304[0m 117.416 ms - -[0m
[0mGET /project/all-issues [36m304[0m 32.311 ms - -[0m
[0mGET /project/all-issues [36m304[0m 123.017 ms - -[0m
[0mGET /project/all-issues [36m304[0m 137.645 ms - -[0m
[0mGET /project/all-issues [36m304[0m 115.675 ms - -[0m
[0mGET /project/all-issues [32m200[0m 12.811 ms - 17063[0m
[0mGET /project/all-issues [32m200[0m 11.372 ms - 16862[0m
[0mGET /project/all-issues [32m200[0m 13.353 ms - 16949[0m
[0mGET /project/all-issues [32m200[0m 12.354 ms - 16952[0m
[0mGET /project/all-issues [32m200[0m 11.138 ms - 17087[0m
[0mGET /project/all-issues [32m200[0m 12.422 ms - 17093[0m
[0mGET /project/all-issues [32m200[0m 11.676 ms - 17303[0m
[0mGET /project/all-issues [36m304[0m 7.967 ms - -[0m
[0mGET /project/all-issues [36m304[0m 50.170 ms - -[0m
[0mGET /project/all-issues [36m304[0m 215.798 ms - -[0m
[0mGET /project/all-issues [32m200[0m 51.543 ms - 17327[0m
[0mGET /project/all-issues [36m304[0m 60.503 ms - -[0m
[0mGET /project/all-issues [36m304[0m 52.098 ms - -[0m
[0mGET /project/all-issues [36m304[0m 91.349 ms - -[0m
[0mGET /project/all-issues [36m304[0m 97.603 ms - -[0m
[0mGET /project/all-issues [36m304[0m 82.377 ms - -[0m
[0mGET /project/all-issues [36m304[0m 114.203 ms - -[0m
[0mGET /project/all-issues [36m304[0m 92.914 ms - -[0m
[0mGET /project/all-issues [36m304[0m 55.881 ms - -[0m
[0mGET /project/all-issues [36m304[0m 98.328 ms - -[0m
[0mGET /project/all-issues [36m304[0m 16.502 ms - -[0m
[0mGET /project/all-issues [36m304[0m 11.134 ms - -[0m
[0mGET /project/all-issues [36m304[0m 19.322 ms - -[0m
[0mGET /project/all-issues [36m304[0m 118.932 ms - -[0m
[0mGET /project/all-issues [36m304[0m 23.364 ms - -[0m
[0mGET /project/all-issues [36m304[0m 24.481 ms - -[0m
[0mGET /project/all-issues [36m304[0m 261.962 ms - -[0m
[0mGET /project/all-issues [36m304[0m 26.450 ms - -[0m
[0mGET /project/all-issues [36m304[0m 94.046 ms - -[0m
[0mGET /project/all-issues [36m304[0m 97.550 ms - -[0m
[0mGET /project/all-issues [36m304[0m 28.138 ms - -[0m
[0mGET /project/all-issues [36m304[0m 116.011 ms - -[0m
[0mGET /project/all-issues [36m304[0m 85.036 ms - -[0m
[0mGET /project/all-issues [36m304[0m 51.330 ms - -[0m
[0mGET /project/all-issues [36m304[0m 82.209 ms - -[0m
[0mGET /project/all-issues [36m304[0m 95.543 ms - -[0m
[0mGET /project/all-issues [36m304[0m 89.402 ms - -[0m
[0mGET /project/all-issues [36m304[0m 27.579 ms - -[0m
[0mGET /project/all-issues [36m304[0m 163.178 ms - -[0m
[0mGET /project/all-issues [36m304[0m 98.616 ms - -[0m
[0mGET /project/all-issues [36m304[0m 30.152 ms - -[0m
[0mGET /project/all-issues [36m304[0m 121.656 ms - -[0m
[0mGET /project/all-issues [36m304[0m 359.964 ms - -[0m
[0mGET /project/all-issues [36m304[0m 5060.825 ms - -[0m
[0mGET /project/all-issues [36m304[0m 238.391 ms - -[0m
[0mGET /project/all-issues [36m304[0m 246.631 ms - -[0m
[0mGET /project/all-issues [36m304[0m 35.018 ms - -[0m
[0mGET /project/all-issues [36m304[0m 20.919 ms - -[0m
[0mGET /project/all-issues [36m304[0m 28.880 ms - -[0m
[0mGET /project/all-issues [36m304[0m 105.398 ms - -[0m
[0mGET /project/all-issues [36m304[0m 32.891 ms - -[0m
[0mGET /project/all-issues [36m304[0m 95.151 ms - -[0m
[0mGET /project/all-issues [36m304[0m 32.620 ms - -[0m
[0mGET /project/all-issues [36m304[0m 120.253 ms - -[0m
[0mGET /project/all-issues [36m304[0m 96.541 ms - -[0m
[0mGET /project/all-issues [36m304[0m 41.658 ms - -[0m
[0mGET /project/all-issues [32m200[0m 285.706 ms - 22530[0m
[0mGET / [32m200[0m 49.354 ms - 5698[0m
[0mGET /user/sign-in [32m200[0m 38.195 ms - 6706[0m
[0mPOST /user/create-session [36m302[0m 31.573 ms - 46[0m
[0mGET / [32m200[0m 261.588 ms - 36812[0m
[0mGET /project/all-issues [32m200[0m 35.218 ms - 22556[0m
[0mGET /project/delete-issue/658403d2698f0a118ddd64da [36m302[0m 43.125 ms - 124[0m
[0mGET /project/all-issues [32m200[0m 25.724 ms - 17626[0m
[0mGET / [32m200[0m 47.674 ms - 31939[0m
[0mPOST /project/create-issue/65840390698f0a118ddd64bb [36m302[0m 38.973 ms - 46[0m
[0mGET / [32m200[0m 48.066 ms - 36837[0m
[0mGET / [36m304[0m 139.513 ms - -[0m
[0mPOST /project/create [36m302[0m 80.442 ms - 46[0m
[0mGET / [32m200[0m 214.942 ms - 44989[0m
[0mPOST /project/create-issue/6584356231161692d6efd243 [36m302[0m 23.759 ms - 46[0m
[0mGET / [32m200[0m 68.627 ms - 44989[0m
[0mGET /project/all-issues [32m200[0m 36.810 ms - 27568[0m
[0mGET / [36m304[0m 58.150 ms - -[0m
[0mGET /user/sign-out [36m302[0m 14.830 ms - 46[0m
[0mGET / [32m200[0m 12.360 ms - 5698[0m
[0mGET /user/sign-in [36m304[0m 21.843 ms - -[0m
[0mPOST /user/create-session [36m302[0m 14.523 ms - 46[0m
[0mGET / [32m200[0m 54.685 ms - 44989[0m
[0mGET /project/delete/65840390698f0a118ddd64bb [36m302[0m 17.275 ms - 88[0m
[0mGET / [32m200[0m 50.731 ms - 31982[0m
[0mGET /project/delete/6584039d698f0a118ddd64c1 [36m302[0m 17.063 ms - 88[0m
[0mGET / [32m200[0m 41.689 ms - 18930[0m
[0mPOST /project/create [36m302[0m 1079.951 ms - 46[0m
[0mGET / [32m200[0m 569.348 ms - 14003[0m
[0mPOST /project/create [36m302[0m 56.139 ms - 46[0m
[0mGET / [32m200[0m 29.187 ms - 22172[0m
[0mPOST /project/create-issue/658436f231161692d6efd26e [36m302[0m 596.479 ms - 46[0m
[0mGET / [32m200[0m 74.745 ms - 27068[0m
[0mPOST /project/create-issue/6584371931161692d6efd274 [36m302[0m 16.335 ms - 46[0m
[0mGET / [32m200[0m 52.058 ms - 31955[0m
[0mGET /project/all-issues [32m200[0m 27.405 ms - 17646[0m
[0mGET / [36m304[0m 66.071 ms - -[0m
[0mGET / [36m304[0m 666.000 ms - -[0m
[0mGET /project/all-issues [36m304[0m 36.986 ms - -[0m
